input_data,train_len,test_len,inp_duration,N_samples,sample_len,reset_rate,nb_atoms,geometry,atom_distance,train_mae,test_mae
sine,250,50,16,1024,2,0,4,grid_lattice_centred,4,0.10818882536409948,0.1016259936098572
sine,250,50,16,1024,2,0,4,grid_lattice_centred,8,0.10818882536409948,0.1016259936098572
sine,250,50,16,1024,2,0,4,grid_lattice_centred,10,0.10818882536409948,0.1016259936098572
sine,250,50,16,1024,2,0,4,grid_lattice_centred,15,0.10818882536409948,0.1016259936098572
sine,250,50,16,1024,2,0,4,grid_lattice_centred,30,0.10818882536409948,0.1016259936098572
sine,250,50,16,1024,2,0,4,grid_lattice_centred,70,0.10818882536409948,0.1016259936098572
sine,250,50,16,1024,3,0,4,grid_lattice_centred,4,0.055465895315681885,0.05979776078588215
sine,250,50,16,1024,3,0,4,grid_lattice_centred,8,0.055465895315681885,0.05979776078588215
sine,250,50,16,1024,3,0,4,grid_lattice_centred,10,0.055465895315681885,0.05979776078588215
sine,250,50,16,1024,3,0,4,grid_lattice_centred,15,0.055465895315681885,0.05979776078588215
sine,250,50,16,1024,3,0,4,grid_lattice_centred,30,0.055465895315681885,0.05979776078588215
sine,250,50,16,1024,3,0,4,grid_lattice_centred,70,0.055465895315681885,0.05979776078588215
sine,250,50,16,1024,4,0,4,grid_lattice_centred,4,0.0474785652063363,0.05273358958227142
sine,250,50,16,1024,4,0,4,grid_lattice_centred,8,0.047101102106088935,0.05288099368813256
sine,250,50,16,1024,4,0,4,grid_lattice_centred,10,0.047101102106088935,0.05288099368813256
sine,250,50,16,1024,4,0,4,grid_lattice_centred,15,0.047101102106088935,0.05288099368813256
sine,250,50,16,1024,4,0,4,grid_lattice_centred,30,0.047101102106088935,0.05288099368813256
sine,250,50,16,1024,4,0,4,grid_lattice_centred,70,0.047101102106088935,0.05288099368813256
sine,250,50,16,1024,5,0,4,grid_lattice_centred,4,0.05650801516021579,0.05589810253772701
sine,250,50,16,1024,5,0,4,grid_lattice_centred,8,0.05650801516021579,0.05589810253772701
sine,250,50,16,1024,5,0,4,grid_lattice_centred,10,0.05598809815314144,0.05611621210789342
sine,250,50,16,1024,5,0,4,grid_lattice_centred,15,0.05598809815314144,0.05611621210789342
sine,250,50,16,1024,5,0,4,grid_lattice_centred,30,0.05598809815314144,0.05611621210789342
sine,250,50,16,1024,5,0,4,grid_lattice_centred,70,0.05598809815314144,0.05611621210789342
sine,250,50,16,1024,6,0,4,grid_lattice_centred,4,0.06458308162686908,0.06682842488150026
sine,250,50,16,1024,6,0,4,grid_lattice_centred,8,0.06391165378297342,0.06654701214828226
sine,250,50,16,1024,6,0,4,grid_lattice_centred,10,0.06391165378297342,0.06654701214828226
sine,250,50,16,1024,6,0,4,grid_lattice_centred,15,0.06391165378297342,0.06654701214828226
sine,250,50,16,1024,6,0,4,grid_lattice_centred,30,0.06391165378297342,0.06654701214828226
sine,250,50,16,1024,6,0,4,grid_lattice_centred,70,0.06391165378297342,0.06654701214828226
sine,250,50,50,1024,2,0,4,grid_lattice_centred,4,0.04104503125042904,0.042411608496078224
sine,250,50,50,1024,2,0,4,grid_lattice_centred,8,0.04104503125042904,0.042411608496078224
sine,250,50,50,1024,2,0,4,grid_lattice_centred,10,0.04104503125042904,0.042411608496078224
sine,250,50,50,1024,2,0,4,grid_lattice_centred,15,0.04104503125042904,0.042411608496078224
sine,250,50,50,1024,2,0,4,grid_lattice_centred,30,0.04104503125042904,0.042411608496078224
sine,250,50,50,1024,2,0,4,grid_lattice_centred,70,0.04104503125042904,0.042411608496078224
sine,250,50,50,1024,3,0,4,grid_lattice_centred,4,0.040510062530022505,0.041433590804586334
sine,250,50,50,1024,3,0,4,grid_lattice_centred,8,0.04094371843603363,0.04156558616673318
sine,250,50,50,1024,3,0,4,grid_lattice_centred,10,0.03930019293701159,0.0409415203844507
sine,250,50,50,1024,3,0,4,grid_lattice_centred,15,0.03842594051790922,0.0403622611311916
sine,250,50,50,1024,3,0,4,grid_lattice_centred,30,0.03842594051790922,0.0403622611311916
sine,250,50,50,1024,3,0,4,grid_lattice_centred,70,0.03842594051790922,0.0403622611311916
sine,250,50,50,1024,4,0,4,grid_lattice_centred,4,0.05127079564696078,0.05518933809378297
sine,250,50,50,1024,4,0,4,grid_lattice_centred,8,0.046268914413372206,0.053091902752915164
sine,250,50,50,1024,4,0,4,grid_lattice_centred,10,0.044742869760584086,0.04975448762924608
sine,250,50,50,1024,4,0,4,grid_lattice_centred,15,0.043879369117993686,0.047753363448663995
sine,250,50,50,1024,4,0,4,grid_lattice_centred,30,0.043879369117993686,0.047753363448663995
sine,250,50,50,1024,4,0,4,grid_lattice_centred,70,0.043879369117993686,0.047753363448663995
sine,250,50,50,1024,5,0,4,grid_lattice_centred,4,0.05129224227220749,0.05237334610351805
sine,250,50,50,1024,5,0,4,grid_lattice_centred,8,0.05019468109712649,0.05058849188958943
sine,250,50,50,1024,5,0,4,grid_lattice_centred,10,0.049258761715075365,0.05008828252682541
sine,250,50,50,1024,5,0,4,grid_lattice_centred,15,0.04854451524861523,0.04936187372559346
sine,250,50,50,1024,5,0,4,grid_lattice_centred,30,0.04854451524861523,0.04936187372559346
sine,250,50,50,1024,5,0,4,grid_lattice_centred,70,0.04854451524861523,0.04936187372559346
sine,250,50,50,1024,6,0,4,grid_lattice_centred,4,0.057693908670974674,0.05603674764431934
sine,250,50,50,1024,6,0,4,grid_lattice_centred,8,0.05269072592906863,0.05508693412701251
sine,250,50,50,1024,6,0,4,grid_lattice_centred,10,0.05311917535515653,0.05579734161691027
sine,250,50,50,1024,6,0,4,grid_lattice_centred,15,0.052881406018501026,0.054637380282528666
sine,250,50,50,1024,6,0,4,grid_lattice_centred,30,0.052933830038441945,0.05465946096083041
sine,250,50,50,1024,6,0,4,grid_lattice_centred,70,0.052933830038441945,0.05465946096083041
sine,250,50,100,1024,2,0,4,grid_lattice_centred,4,0.04195453087383186,0.043887544562095315
sine,250,50,100,1024,2,0,4,grid_lattice_centred,8,0.03476676218561104,0.04227937018936386
sine,250,50,100,1024,2,0,4,grid_lattice_centred,10,0.03213453288322012,0.03897663656365593
sine,250,50,100,1024,2,0,4,grid_lattice_centred,15,0.031063045745691967,0.03721750745696488
sine,250,50,100,1024,2,0,4,grid_lattice_centred,30,0.031063045745691967,0.03721750745696488
sine,250,50,100,1024,2,0,4,grid_lattice_centred,70,0.031063045745691967,0.03721750745696488
sine,250,50,100,1024,3,0,4,grid_lattice_centred,4,0.03849853356165487,0.040415145116319696
sine,250,50,100,1024,3,0,4,grid_lattice_centred,8,0.0357500712389271,0.03899173757094827
sine,250,50,100,1024,3,0,4,grid_lattice_centred,10,0.03338818117875952,0.03665069230726625
sine,250,50,100,1024,3,0,4,grid_lattice_centred,15,0.03305021008876806,0.036310351796728355
sine,250,50,100,1024,3,0,4,grid_lattice_centred,30,0.03305021008876806,0.036310351796728355
sine,250,50,100,1024,3,0,4,grid_lattice_centred,70,0.03305021008876806,0.036310351796728355
sine,250,50,100,1024,4,0,4,grid_lattice_centred,4,0.054557991904724795,0.057095080788145
sine,250,50,100,1024,4,0,4,grid_lattice_centred,8,0.04567653524886166,0.046786758516811806
sine,250,50,100,1024,4,0,4,grid_lattice_centred,10,0.05060652461853926,0.052752701678295336
sine,250,50,100,1024,4,0,4,grid_lattice_centred,15,0.04985258408715759,0.04805291793376881
sine,250,50,100,1024,4,0,4,grid_lattice_centred,30,0.049813311768545025,0.04841556648442112
sine,250,50,100,1024,4,0,4,grid_lattice_centred,70,0.049813311768545025,0.04841556648442112
sine,250,50,100,1024,5,0,4,grid_lattice_centred,4,0.05679753247846918,0.060145507757077235
sine,250,50,100,1024,5,0,4,grid_lattice_centred,8,0.05224705344436958,0.05184154435869305
sine,250,50,100,1024,5,0,4,grid_lattice_centred,10,0.050977674419541305,0.052447144597924024
sine,250,50,100,1024,5,0,4,grid_lattice_centred,15,0.05161258074661789,0.048392917188299925
sine,250,50,100,1024,5,0,4,grid_lattice_centred,30,0.05169610799995135,0.04837972836764139
sine,250,50,100,1024,5,0,4,grid_lattice_centred,70,0.05169610799995135,0.04837972836764139
sine,250,50,100,1024,6,0,4,grid_lattice_centred,4,0.060266795142668646,0.062386954240677854
sine,250,50,100,1024,6,0,4,grid_lattice_centred,8,0.05740202955558333,0.058577386589225795
sine,250,50,100,1024,6,0,4,grid_lattice_centred,10,0.05760201493043821,0.058250552441512185
sine,250,50,100,1024,6,0,4,grid_lattice_centred,15,0.05433878075107191,0.05845730418233964
sine,250,50,100,1024,6,0,4,grid_lattice_centred,30,0.05444020698984123,0.05859193623813213
sine,250,50,100,1024,6,0,4,grid_lattice_centred,70,0.05444020698984123,0.05859193623813213
sine,250,50,1000,1024,2,0,4,grid_lattice_centred,4,0.10245908854210582,0.08181416827589068
sine,250,50,1000,1024,2,0,4,grid_lattice_centred,8,0.02328298702898144,0.026819833751342437
sine,250,50,1000,1024,2,0,4,grid_lattice_centred,10,0.024734765215355635,0.026382216913791914
sine,250,50,1000,1024,2,0,4,grid_lattice_centred,15,0.023554416374289188,0.0240813700666003
sine,250,50,1000,1024,2,0,4,grid_lattice_centred,30,0.023002754859760412,0.02484973420768052
sine,250,50,1000,1024,2,0,4,grid_lattice_centred,70,0.02306588315565692,0.024906788625056603
sine,250,50,1000,1024,3,0,4,grid_lattice_centred,4,0.18146006933133346,0.2476566373719287
sine,250,50,1000,1024,3,0,4,grid_lattice_centred,8,0.12820811259407236,0.17766577971293393
sine,250,50,1000,1024,3,0,4,grid_lattice_centred,10,0.05873889077077379,0.04494952844341712
sine,250,50,1000,1024,3,0,4,grid_lattice_centred,15,0.027594177075358356,0.032106159482075756
sine,250,50,1000,1024,3,0,4,grid_lattice_centred,30,0.031808985880173335,0.0313858292844156
sine,250,50,1000,1024,3,0,4,grid_lattice_centred,70,0.0317299900110954,0.031279453079342816
sine,250,50,1000,1024,4,0,4,grid_lattice_centred,4,0.1855785548813326,0.19214150220364068
sine,250,50,1000,1024,4,0,4,grid_lattice_centred,8,0.1001819259386404,0.07942896342153005
sine,250,50,1000,1024,4,0,4,grid_lattice_centred,10,0.07038144760782482,0.08521622537952499
sine,250,50,1000,1024,4,0,4,grid_lattice_centred,15,0.06888419314460249,0.055230637086265515
sine,250,50,1000,1024,4,0,4,grid_lattice_centred,30,0.08326230151255665,0.06253618228478854
sine,250,50,1000,1024,4,0,4,grid_lattice_centred,70,0.08289820206051551,0.06506691789339179
sine,250,50,1000,1024,5,0,4,grid_lattice_centred,4,0.2309603046718119,0.29993677880215236
sine,250,50,1000,1024,5,0,4,grid_lattice_centred,8,0.05350031512037,0.06969694842695365
sine,250,50,1000,1024,5,0,4,grid_lattice_centred,10,0.07262134648756012,0.07082418358479317
sine,250,50,1000,1024,5,0,4,grid_lattice_centred,15,0.06973913597880455,0.07613590127315392
sine,250,50,1000,1024,5,0,4,grid_lattice_centred,30,0.18015828738776582,0.24933286324899054
sine,250,50,1000,1024,5,0,4,grid_lattice_centred,70,0.17386731987014278,0.24206235895854433
sine,250,50,1000,1024,6,0,4,grid_lattice_centred,4,0.234197066354379,0.28064021631028685
sine,250,50,1000,1024,6,0,4,grid_lattice_centred,8,0.10046812969487928,0.08768672826365144
sine,250,50,1000,1024,6,0,4,grid_lattice_centred,10,0.05337432471487686,0.051217596706246996
sine,250,50,1000,1024,6,0,4,grid_lattice_centred,15,0.07937092531565651,0.06989747185191496
sine,250,50,1000,1024,6,0,4,grid_lattice_centred,30,0.14267943546589612,0.18126731409948355
sine,250,50,1000,1024,6,0,4,grid_lattice_centred,70,0.13834461296074665,0.18413303258244398
sine,250,30,1000,1024,2,0,4,grid_lattice_centred,11,0.022778809908257824,0.015079232180057143
sine,250,30,1000,1024,2,0,4,grid_lattice_centred,12,0.021752174120143006,0.02106280972971044
sine,250,30,1000,1024,2,0,4,grid_lattice_centred,13,0.023567147503509526,0.02003422438986272
sine,250,30,1000,1024,2,0,4,grid_lattice_centred,14,0.022353498215914796,0.021898478813260104
sine,250,30,1000,1024,2,0,4,grid_lattice_centred,16,0.023599360937220436,0.021408840348120517
sine,250,30,1000,1024,2,0,4,grid_lattice_centred,17,0.02345342292247525,0.021105449226257615
sine,250,30,1000,1024,2,0,4,grid_lattice_centred,20,0.023339275060375902,0.022159613139918537
sine,250,30,16,1024,3,0,4,grid_lattice_centred,11,0.055465895315681885,0.06445596651026989
sine,250,30,16,1024,3,0,4,grid_lattice_centred,12,0.055465895315681885,0.06445596651026989
sine,250,30,16,1024,3,0,4,grid_lattice_centred,13,0.055465895315681885,0.06445596651026989
sine,250,30,16,1024,3,0,4,grid_lattice_centred,14,0.055465895315681885,0.06445596651026989
sine,250,30,16,1024,3,0,4,grid_lattice_centred,16,0.055465895315681885,0.06445596651026989
sine,250,30,16,1024,3,0,4,grid_lattice_centred,17,0.055465895315681885,0.06445596651026989
sine,250,30,16,1024,3,0,4,grid_lattice_centred,20,0.055465895315681885,0.06445596651026989
sine,250,30,16,1024,4,0,4,grid_lattice_centred,11,0.047101102106088935,0.05392606417463238
sine,250,30,16,1024,4,0,4,grid_lattice_centred,12,0.047101102106088935,0.05392606417463238
sine,250,30,16,1024,4,0,4,grid_lattice_centred,13,0.047101102106088935,0.05392606417463238
sine,250,30,16,1024,4,0,4,grid_lattice_centred,14,0.047101102106088935,0.05392606417463238
sine,250,30,16,1024,4,0,4,grid_lattice_centred,16,0.047101102106088935,0.05392606417463238
sine,250,30,16,1024,4,0,4,grid_lattice_centred,17,0.047101102106088935,0.05392606417463238
sine,250,30,16,1024,4,0,4,grid_lattice_centred,20,0.047101102106088935,0.05392606417463238
sine,250,30,16,1024,5,0,4,grid_lattice_centred,11,0.05598809815314144,0.06123087915385139
sine,250,30,16,1024,5,0,4,grid_lattice_centred,12,0.05598809815314144,0.06123087915385139
sine,250,30,16,1024,5,0,4,grid_lattice_centred,13,0.05598809815314144,0.06123087915385139
sine,250,30,16,1024,5,0,4,grid_lattice_centred,14,0.05598809815314144,0.06123087915385139
sine,250,30,16,1024,5,0,4,grid_lattice_centred,16,0.05598809815314144,0.06123087915385139
sine,250,30,16,1024,5,0,4,grid_lattice_centred,17,0.05598809815314144,0.06123087915385139
sine,250,30,16,1024,5,0,4,grid_lattice_centred,20,0.05598809815314144,0.06123087915385139
sine,250,30,16,1024,6,0,4,grid_lattice_centred,11,0.06391165378297342,0.07077686422294814
sine,250,30,16,1024,6,0,4,grid_lattice_centred,12,0.06391165378297342,0.07077686422294814
sine,250,30,16,1024,6,0,4,grid_lattice_centred,13,0.06391165378297342,0.07077686422294814
sine,250,30,16,1024,6,0,4,grid_lattice_centred,14,0.06391165378297342,0.07077686422294814
sine,250,30,16,1024,6,0,4,grid_lattice_centred,16,0.06391165378297342,0.07077686422294814
sine,250,30,16,1024,6,0,4,grid_lattice_centred,17,0.06391165378297342,0.07077686422294814
sine,250,30,16,1024,6,0,4,grid_lattice_centred,20,0.06391165378297342,0.07077686422294814
sine,250,30,100,1024,3,0,4,grid_lattice_centred,11,0.033084555109607484,0.0308289304869138
sine,250,30,100,1024,3,0,4,grid_lattice_centred,12,0.03293832534672437,0.030819969725278205
sine,250,30,100,1024,3,0,4,grid_lattice_centred,13,0.032924821684852244,0.030821515522180067
sine,250,30,100,1024,3,0,4,grid_lattice_centred,14,0.03305021008876806,0.030711627581616593
sine,250,30,100,1024,3,0,4,grid_lattice_centred,16,0.03305021008876806,0.030711627581616593
sine,250,30,100,1024,3,0,4,grid_lattice_centred,17,0.03305021008876806,0.030711627581616593
sine,250,30,100,1024,3,0,4,grid_lattice_centred,20,0.03305021008876806,0.030711627581616593
sine,250,30,100,1024,4,0,4,grid_lattice_centred,11,0.05098970743439724,0.05611081025747382
sine,250,30,100,1024,4,0,4,grid_lattice_centred,12,0.05094418207129827,0.056017686784725504
sine,250,30,100,1024,4,0,4,grid_lattice_centred,13,0.05040445185661464,0.05607568226618766
sine,250,30,100,1024,4,0,4,grid_lattice_centred,14,0.049537804316286085,0.055307936997354624
sine,250,30,100,1024,4,0,4,grid_lattice_centred,16,0.049813311768545025,0.05568376300304861
sine,250,30,100,1024,4,0,4,grid_lattice_centred,17,0.049813311768545025,0.05568376300304861
sine,250,30,100,1024,4,0,4,grid_lattice_centred,20,0.049813311768545025,0.05568376300304861
sine,250,30,100,1024,5,0,4,grid_lattice_centred,11,0.05247964888188684,0.048331964826639345
sine,250,30,100,1024,5,0,4,grid_lattice_centred,12,0.049079490139868946,0.04661195134378137
sine,250,30,100,1024,5,0,4,grid_lattice_centred,13,0.05072203593740159,0.047370197602493204
sine,250,30,100,1024,5,0,4,grid_lattice_centred,14,0.04990322565023746,0.04781707651408377
sine,250,30,100,1024,5,0,4,grid_lattice_centred,16,0.05167372176536724,0.04756261944107201
sine,250,30,100,1024,5,0,4,grid_lattice_centred,17,0.051643502977196686,0.04749511101869511
sine,250,30,100,1024,5,0,4,grid_lattice_centred,20,0.05165701267632024,0.04752907193544827
sine,250,30,100,1024,6,0,4,grid_lattice_centred,11,0.05569920527405925,0.04567985193981375
sine,250,30,100,1024,6,0,4,grid_lattice_centred,12,0.05482898870939975,0.048776056265016195
sine,250,30,100,1024,6,0,4,grid_lattice_centred,13,0.05327116174354006,0.047980267165771605
sine,250,30,100,1024,6,0,4,grid_lattice_centred,14,0.05377197887822216,0.04765611118356374
sine,250,30,100,1024,6,0,4,grid_lattice_centred,16,0.054186283304047254,0.049551600916988764
sine,250,30,100,1024,6,0,4,grid_lattice_centred,17,0.054260571956857885,0.0496170182161654
sine,250,30,100,1024,6,0,4,grid_lattice_centred,20,0.05430304126187426,0.04939683961212656
