input_data,train_len,test_len,neuron_number,sample_len,train_mae,test_mae
sine,250,30,4,2,0.2490196814488034,0.2862774251190474
sine,250,30,5,2,0.2490196814488034,0.2862774251190474
sine,250,30,6,2,0.02582841192192403,0.019234278675541245
sine,250,30,7,2,0.025322895510563853,0.019963040657628536
sine,250,30,8,2,0.02623672667365222,0.0194878356333745
sine,250,30,9,2,0.0485913273181426,0.043072688017909005
sine,250,30,10,2,0.025828833901651485,0.01924310194355045
sine,250,30,11,2,0.00582868465990452,0.005478899888002645
sine,250,30,12,2,0.008928395121949689,0.009294449441821949
sine,250,30,13,2,0.01658567446991798,0.012968527370248582
sine,250,30,14,2,0.02582177024030972,0.018994131264996383
sine,250,30,15,2,0.005706397430297967,0.00423368435620821
sine,250,30,16,2,0.005441021729765299,0.005662533513286498
sine,250,30,17,2,0.004517699243497474,0.0009156937904364666
sine,250,30,18,2,0.0020359593239776337,0.0003512778907315355
sine,250,30,19,2,0.003620699736806367,0.004607419782842872
sine,250,30,20,2,0.03305255443183887,0.0039010513098129396
sine,250,30,25,2,0.00529999238929156,0.001179593516411557
sine,250,30,30,2,0.005084359151636621,0.0007388223257046784
sine,250,30,35,2,0.0022267499574752966,0.0006884473677419022
sine,250,30,40,2,0.005686825813984385,0.0008445012593758188
sine,250,30,50,2,0.0032027138676299976,0.0002582937071390551
sine,250,30,60,2,0.001750146824591916,0.00014506070952119627
sine,250,30,70,2,0.006791814382381721,0.0007619590530987674
sine,250,30,80,2,0.0019217216075877444,6.369482941831278e-05
sine,250,30,90,2,0.0019242323831364283,4.6463039658277366e-05
sine,250,30,100,2,0.001840042395006517,3.57351791216452e-05
sine,300,30,4,2,0.23531640073710391,0.2780446818126982
sine,300,30,5,2,0.23531640073710391,0.2780446818126982
sine,300,30,6,2,0.0265584256236986,0.029763924866411905
sine,300,30,7,2,0.02575095086960191,0.025212874217658235
sine,300,30,8,2,0.026954928590885656,0.03031877061857487
sine,300,30,9,2,0.04861153454785236,0.06709642561643822
sine,300,30,10,2,0.026558678614083477,0.0297506597705384
sine,300,30,11,2,0.004589167541965027,0.011752381188412719
sine,300,30,12,2,0.00947275271205923,0.0025480569262271774
sine,300,30,13,2,0.016414684134933417,0.018083549247053195
sine,300,30,14,2,0.02655175447449274,0.03007777740527057
sine,300,30,15,2,0.00406218713511533,0.007125857539239195
sine,300,30,16,2,0.004585677168247431,0.010847329729837164
sine,300,30,17,2,0.0025269691037213666,0.004938411274812778
sine,300,30,18,2,0.00042974501645812527,0.0019412133299563311
sine,300,30,19,2,0.0029976717674320822,0.005776175794402423
sine,300,30,20,2,0.0034168134998083435,0.043330692646009084
sine,300,30,25,2,0.0008393493836453807,0.006188503658720128
sine,300,30,30,2,0.000456405349794265,0.005797423916698531
sine,300,30,35,2,0.000570904778261543,0.0021414053603802602
sine,300,30,40,2,0.0010224328192401642,0.006297512055479236
sine,300,30,50,2,0.00018071281257599323,0.0033443398071603785
sine,300,30,60,2,0.00015558671021355193,0.0014726684682875055
sine,300,30,70,2,0.0006597711148729016,0.008530870074704867
sine,300,30,80,2,0.00010260355421168125,0.001800682604137528
sine,300,30,90,2,8.722670020270167e-05,0.001924620421066357
sine,300,30,100,2,9.229999039202694e-05,0.0018341150090345143
sine,350,30,4,2,0.2523515711420931,0.3728617204480028
sine,350,30,5,2,0.2523515711420931,0.3728617204480028
sine,350,30,6,2,0.027015455031192945,0.026767869997125462
sine,350,30,7,2,0.025518056711279966,0.021951752409537076
sine,350,30,8,2,0.027426815408719152,0.026968408437543674
sine,350,30,9,2,0.04979850449552884,0.03523619358429874
sine,350,30,10,2,0.027015672182729142,0.02677767786106779
sine,350,30,11,2,0.007557535950782649,0.004738432915632891
sine,350,30,12,2,0.008518081350665924,0.006177716179389717
sine,350,30,13,2,0.015401830471541311,0.015717850935081875
sine,350,30,14,2,0.0270104271786906,0.026554400047691364
sine,350,30,15,2,0.005406679761697823,0.0032513654775388847
sine,350,30,16,2,0.006357602823633845,0.005696835494129588
sine,350,30,17,2,0.0031982640503715816,0.0044670091978730895
sine,350,30,18,2,0.0015103840332302,0.0008138194425108999
sine,350,30,19,2,0.004449288114749392,0.003207125747749348
sine,350,30,20,2,0.044998418889298376,0.0017576984096262906
sine,350,30,25,2,0.0050436900126723805,0.0007880676700972301
sine,350,30,30,2,0.0043927314567714735,0.00015299422835548157
sine,350,30,35,2,0.002132053229071796,0.0003330415678670589
sine,350,30,40,2,0.005756340652569589,0.0003465836511293162
sine,350,30,50,2,0.0023983656113554072,0.0001325650331615436
sine,350,30,60,2,0.0014019826903715591,9.744266616480959e-05
sine,350,30,70,2,0.007886955484572048,0.00035078854889747174
sine,350,30,80,2,0.001359166252586422,4.5362324180572744e-05
sine,350,30,90,2,0.0017007004326826684,6.801274960324368e-05
sine,350,30,100,2,0.0020827634194443747,6.503154266504393e-05
sine,400,30,4,2,0.2560514055654004,0.19443921753828144
sine,400,30,5,2,0.2560514055654004,0.19443921753828144
sine,400,30,6,2,0.026302633345242417,0.014968103867606233
sine,400,30,7,2,0.023745942541776102,0.014713826047754862
sine,400,30,8,2,0.026718087024562097,0.01526256717198542
sine,400,30,9,2,0.04926073399172811,0.02825062281242963
sine,400,30,10,2,0.026302761234069216,0.014964233929476097
sine,400,30,11,2,0.004650991541807814,0.0037298215951099977
sine,400,30,12,2,0.008624097023043462,0.007704240610123779
sine,400,30,13,2,0.01394568485581704,0.005192825052476679
sine,400,30,14,2,0.02630119869240934,0.015065401513045569
sine,400,30,15,2,0.0035869570027465933,0.004111956639987321
sine,400,30,16,2,0.004472927216571159,0.0024431811440706794
sine,400,30,17,2,0.0026010857112073052,0.005038426873258596
sine,400,30,18,2,0.0004530208823050909,0.0015979443231801177
sine,400,30,19,2,0.002758940604481278,0.0030988003396420945
sine,400,30,20,2,0.004265548643071154,0.04286199289678235
sine,400,30,25,2,0.0010055099626282166,0.005070138393188554
sine,400,30,30,2,0.0005703264468218561,0.005037134722683622
sine,400,30,35,2,0.0003991605775407218,0.0019440790116991415
sine,400,30,40,2,0.0005407358918085864,0.0066617470340617655
sine,400,30,50,2,0.0002739059794098587,0.0026494020820595735
sine,400,30,60,2,0.0001461361036351976,0.0015262526856463603
sine,400,30,70,2,0.0007631651007048784,0.008199904577657756
sine,400,30,80,2,9.7233790299415e-05,0.0016566411598511897
sine,400,30,90,2,0.0001041930793192528,0.0018560084636571267
sine,400,30,100,2,0.00010370780974425665,0.0018878225834825482
sine,450,30,4,2,0.253602647032719,0.3068448961872267
sine,450,30,5,2,0.253602647032719,0.3068448961872267
sine,450,30,6,2,0.026121706741100408,0.020050422255881873
sine,450,30,7,2,0.023427111333062647,0.0195269554468401
sine,450,30,8,2,0.026534076613460928,0.020345951384587908
sine,450,30,9,2,0.04892077855443488,0.04270990710919284
sine,450,30,10,2,0.026121902314750447,0.02005645541264185
sine,450,30,11,2,0.005420482083774024,0.005445477998307553
sine,450,30,12,2,0.008590131862053672,0.008691443407173727
sine,450,30,13,2,0.013549323698613853,0.011634766242454124
sine,450,30,14,2,0.026118219629454164,0.01988912617199436
sine,450,30,15,2,0.004437914887695195,0.0036009040881428175
sine,450,30,16,2,0.005081651700243584,0.005588811562173509
sine,450,30,17,2,0.0034570945863269787,0.0009525333429584088
sine,450,30,18,2,0.001270790278574686,0.00031001968152913855
sine,450,30,19,2,0.0031213482823296552,0.004273608749567421
sine,450,30,20,2,0.02196498012352677,0.0033464902352413903
sine,450,30,25,2,0.003436675473502665,0.0011028114316444504
sine,450,30,30,2,0.0032152676740951586,0.0006123965739013428
sine,450,30,35,2,0.0013005640335698413,0.0006003004243733781
sine,450,30,40,2,0.0040708360124151665,0.0007776846127420348
sine,450,30,50,2,0.0016443649038204691,0.00023561505427722236
sine,450,30,60,2,0.001043190549755148,0.00012160242102215385
sine,450,30,70,2,0.004406508459213219,0.0006839493535771804
sine,450,30,80,2,0.0010447293629963544,5.1378805838325154e-05
sine,450,30,90,2,0.001055693443089639,3.293164402909079e-05
sine,450,30,100,2,0.0010285824879068223,2.381655803457489e-05
sine,500,30,4,2,0.24786097474423044,0.2471731796534032
sine,500,30,5,2,0.24786097474423044,0.2471731796534032
sine,500,30,6,2,0.026571005249900713,0.03017407655231033
sine,500,30,7,2,0.023639648167204895,0.02210800525916194
sine,500,30,8,2,0.02697737797988327,0.030701160751653855
sine,500,30,9,2,0.04897119532927741,0.06382714401829678
sine,500,30,10,2,0.026571187268101898,0.03016632241361014
sine,500,30,11,2,0.00463173741736137,0.010943675293197959
sine,500,30,12,2,0.008830063724714713,0.0025720958535713685
sine,500,30,13,2,0.013553286724424797,0.014589435343487105
sine,500,30,14,2,0.026566795580008195,0.030356215593461314
sine,500,30,15,2,0.003228624738336165,0.0057965754509381115
sine,500,30,16,2,0.004559693253025192,0.009589450424516604
sine,500,30,17,2,0.002361429236728849,0.0041997302699881825
sine,500,30,18,2,0.00038407923582028133,0.0019009267907504634
sine,500,30,19,2,0.002739795341494094,0.004894449750998198
sine,500,30,20,2,0.002606593495201857,0.047172282200618185
sine,500,30,25,2,0.0008041487320397393,0.006565243494652436
sine,500,30,30,2,0.00038510142758391077,0.005968577317676015
sine,500,30,35,2,0.00045389598097313096,0.0020136854929151547
sine,500,30,40,2,0.0007505672440193767,0.007689741448121638
sine,500,30,50,2,0.00015381137716103012,0.0028351404896376116
sine,500,30,60,2,0.0001064910136967467,0.0015986473167316454
sine,500,30,70,2,0.0005398398148782725,0.009272762107986597
sine,500,30,80,2,5.738527782322006e-05,0.0017859386407707567
sine,500,30,90,2,4.308414021410868e-05,0.0019210587286450128
sine,500,30,100,2,4.7738515735065374e-05,0.0018671229851061314
sine,550,30,4,2,0.2542677837174708,0.35725251824944654
sine,550,30,5,2,0.2542677837174708,0.35725251824944654
sine,550,30,6,2,0.02680397521792267,0.024375734165422127
sine,550,30,7,2,0.02330750322555836,0.01767706529743485
sine,550,30,8,2,0.027218180820147157,0.024569811188585748
sine,550,30,9,2,0.04963397092013182,0.03535538860339611
sine,550,30,10,2,0.026804113044384115,0.02438155224308916
sine,550,30,11,2,0.00667062347827839,0.004163910718722909
sine,550,30,12,2,0.008319056759501462,0.005582225624291071
sine,550,30,13,2,0.013067104952066987,0.01172928080091685
sine,550,30,14,2,0.026801247037086487,0.024250303603351855
sine,550,30,15,2,0.004240202762510306,0.002339037965253298
sine,550,30,16,2,0.005689509706210173,0.004991867613618306
sine,550,30,17,2,0.0028981075963750006,0.0039059003237882526
sine,550,30,18,2,0.0010887460775986257,0.0007093869720055985
sine,550,30,19,2,0.00360841907845393,0.002470366672600039
sine,550,30,20,2,0.03155099964430396,0.0021029753954209065
sine,550,30,25,2,0.0036016386069851474,0.0007440369639228339
sine,550,30,30,2,0.003012312318443056,0.00023145993851867504
sine,550,30,35,2,0.0015350495428876015,0.00032871148482527875
sine,550,30,40,2,0.004408617193332803,0.0004258395653003414
sine,550,30,50,2,0.0014063689811043422,0.00014690644005077374
sine,550,30,60,2,0.0008919836501807077,9.652076763678041e-05
sine,550,30,70,2,0.005432991806289237,0.0004178355036681341
sine,550,30,80,2,0.000860989027618919,3.515472450664521e-05
sine,550,30,90,2,0.0010752074495701358,6.792472082751607e-05
sine,550,30,100,2,0.001336686520136147,6.235560502068741e-05
mackey,250,30,4,8,0.20117884660126434,0.13708341001785967
mackey,250,30,5,8,0.20117884660126434,0.13708341001785967
mackey,250,30,6,8,0.03863953807179581,0.0337496251585361
mackey,250,30,7,8,0.038348767345806306,0.033228705599362626
mackey,250,30,8,8,0.038818995931736794,0.03392008474836993
mackey,250,30,9,8,0.05308248195752543,0.04750400223480987
mackey,250,30,10,8,0.03863949856349919,0.033728591066696754
mackey,250,30,11,8,0.01469971450512835,0.015200012229065132
mackey,250,30,12,8,0.030213118237102734,0.029861928811453647
mackey,250,30,13,8,0.03529946483295819,0.03079161409924582
mackey,250,30,14,8,0.038658329938505834,0.03407340400038527
mackey,250,30,15,8,0.009656131531044942,0.017465963586952876
mackey,250,30,16,8,0.013542242369207477,0.022240241151569154
mackey,250,30,17,8,0.008248629466251031,0.016124533743923773
mackey,250,30,18,8,0.005623744522432607,0.026931889793728847
mackey,250,30,19,8,0.01334688753599505,0.020091778575351656
mackey,250,30,20,8,0.013896641310547379,0.022891686471051532
mackey,250,30,25,8,0.00665504291832142,0.021920860178067433
mackey,250,30,30,8,0.009910824901678031,0.04032864048036272
mackey,250,30,35,8,0.00942648574507605,0.038424063346959636
mackey,250,30,40,8,0.011976087973719934,0.04451408989006652
mackey,250,30,50,8,0.009019092192135036,0.029592759080573933
mackey,250,30,60,8,0.008654595905058187,0.045722679553947314
mackey,250,30,70,8,0.010820101133793624,0.0343858418919454
mackey,250,30,80,8,0.008988137026270073,0.05252180700038888
mackey,250,30,90,8,0.009149689584723952,0.05506868385774496
mackey,250,30,100,8,0.009073628450169846,0.050998312350685755
mackey,300,30,4,8,0.19204781048543,0.27067025762386493
mackey,300,30,5,8,0.19204781048543,0.27067025762386493
mackey,300,30,6,8,0.036826582253601,0.05762372342078218
mackey,300,30,7,8,0.03630815108708069,0.05719394161570347
mackey,300,30,8,8,0.037002161096963124,0.057967351840006884
mackey,300,30,9,8,0.05124610367420672,0.0815903644787596
mackey,300,30,10,8,0.036824773817571634,0.05760389922295887
mackey,300,30,11,8,0.014516839712869357,0.023511134906158467
mackey,300,30,12,8,0.02877299825843967,0.042704429015192655
mackey,300,30,13,8,0.03292875506343724,0.0514733644289069
mackey,300,30,14,8,0.03686411042575185,0.057977298045461145
mackey,300,30,15,8,0.009830931780630757,0.013986927878364488
mackey,300,30,16,8,0.013699530944571497,0.02540585851843183
mackey,300,30,17,8,0.00888280465748026,0.016068887615358893
mackey,300,30,18,8,0.007224335009719874,0.021895002770090155
mackey,300,30,19,8,0.013008988066871254,0.020671445112461318
mackey,300,30,20,8,0.014329453237919705,0.02153727551946471
mackey,300,30,25,8,0.008056687177936622,0.016043519829448558
mackey,300,30,30,8,0.0123530774827088,0.029698002223337575
mackey,300,30,35,8,0.011532964301025949,0.028125199962293932
mackey,300,30,40,8,0.014562023139665793,0.030967785090187223
mackey,300,30,50,8,0.011498306740228307,0.020681561665417885
mackey,300,30,60,8,0.011738228027663423,0.03760075159111198
mackey,300,30,70,8,0.01323177857552175,0.02490677497479853
mackey,300,30,80,8,0.012391530969196332,0.04667024818022845
mackey,300,30,90,8,0.013064240956501532,0.049664154730701356
mackey,300,30,100,8,0.012470193894885635,0.04659545264665236
mackey,350,30,4,8,0.20144263891925884,0.2088795470077183
mackey,350,30,5,8,0.20144263891925884,0.2088795470077183
mackey,350,30,6,8,0.0402052068744502,0.03442395820251124
mackey,350,30,7,8,0.03938468585471652,0.03427904883350241
mackey,350,30,8,8,0.040405512154048764,0.03461442465699154
mackey,350,30,9,8,0.054306001015362884,0.05548410406470938
mackey,350,30,10,8,0.040204097806546484,0.034422918221031905
mackey,350,30,11,8,0.015359034790500535,0.019267705019575147
mackey,350,30,12,8,0.028509819436688844,0.030006315003076357
mackey,350,30,13,8,0.03525522692955591,0.031041645063036326
mackey,350,30,14,8,0.04022936283875587,0.03448854722197346
mackey,350,30,15,8,0.009154354964544836,0.018015660939568974
mackey,350,30,16,8,0.013153539906716276,0.024629420090073136
mackey,350,30,17,8,0.006825605753648243,0.018605267188316794
mackey,350,30,18,8,0.004287040341465581,0.028351606662076295
mackey,350,30,19,8,0.013128032287697482,0.022677120162136147
mackey,350,30,20,8,0.013022365702671618,0.02409471255552175
mackey,350,30,25,8,0.005501051520729406,0.02483114193891996
mackey,350,30,30,8,0.007784076902809986,0.05062585945612699
mackey,350,30,35,8,0.007107116817015739,0.046663022756099765
mackey,350,30,40,8,0.008488432195389563,0.05284632566827494
mackey,350,30,50,8,0.005994120725388204,0.03252601205392211
mackey,350,30,60,8,0.005633809768954877,0.05203167911142869
mackey,350,30,70,8,0.007807885630113778,0.04140638835819726
mackey,350,30,80,8,0.0057800816779434916,0.06121696438984986
mackey,350,30,90,8,0.005961816801341893,0.06366669257561496
mackey,350,30,100,8,0.005948403617890951,0.06007201981249214
mackey,400,30,4,8,0.1998938755184415,0.18498121596990144
mackey,400,30,5,8,0.1998938755184415,0.18498121596990144
mackey,400,30,6,8,0.03974628640095389,0.03868414461603495
mackey,400,30,7,8,0.03871657715854069,0.038317160404187846
mackey,400,30,8,8,0.03993823460022942,0.038897141836553385
mackey,400,30,9,8,0.053088159728968666,0.05597324771957279
mackey,400,30,10,8,0.03974525261757715,0.038680556007102275
mackey,400,30,11,8,0.014498357917575885,0.030458326814954268
mackey,400,30,12,8,0.027462211903609667,0.03673931756121668
mackey,400,30,13,8,0.03433784481139692,0.03649304937737755
mackey,400,30,14,8,0.039767784579391945,0.03877398719743865
mackey,400,30,15,8,0.008188700448876509,0.03059932604459294
mackey,400,30,16,8,0.011727994512123993,0.045304818060504834
mackey,400,30,17,8,0.005749303100693249,0.03489302543137025
mackey,400,30,18,8,0.002903538793211775,0.053592474396105386
mackey,400,30,19,8,0.012294742183989927,0.03825239491833785
mackey,400,30,20,8,0.011934564011278005,0.04442063694930707
mackey,400,30,25,8,0.004155775813751989,0.04615594861472857
mackey,400,30,30,8,0.005161159335509766,0.09513519931933216
mackey,400,30,35,8,0.004489181378344958,0.07658444182037603
mackey,400,30,40,8,0.005442871156574401,0.09772366541196995
mackey,400,30,50,8,0.003592454032201191,0.05773453628654203
mackey,400,30,60,8,0.0032025171642471963,0.09360162337170262
mackey,400,30,70,8,0.005051562649789944,0.07566463557904056
mackey,400,30,80,8,0.0032510302662769565,0.11084347670016834
mackey,400,30,90,8,0.0031601829786581143,0.11252230476949661
mackey,400,30,100,8,0.003363943745413114,0.10973559190397716
mackey,450,30,4,8,0.19796396476354264,0.183819628826874
mackey,450,30,5,8,0.19796396476354264,0.183819628826874
mackey,450,30,6,8,0.03910492641227238,0.04863916084442499
mackey,450,30,7,8,0.03780245047755996,0.04738207428633236
mackey,450,30,8,8,0.03928396823294674,0.048880957854165165
mackey,450,30,9,8,0.0515314397004103,0.06653948471197667
mackey,450,30,10,8,0.03910416614349742,0.04863238120116313
mackey,450,30,11,8,0.01450912408185997,0.025179371956186226
mackey,450,30,12,8,0.026789561800423065,0.036810821913447304
mackey,450,30,13,8,0.03306723540187078,0.04214514678160877
mackey,450,30,14,8,0.03912241170056542,0.04876613561529231
mackey,450,30,15,8,0.008281308937276957,0.019678645984715366
mackey,450,30,16,8,0.012169094440419114,0.03055299193804944
mackey,450,30,17,8,0.006275700113794379,0.02173379240403774
mackey,450,30,18,8,0.0036703886044984944,0.03227623809286965
mackey,450,30,19,8,0.012220801262307564,0.026814617257951624
mackey,450,30,20,8,0.012231482920064502,0.027557436406187078
mackey,450,30,25,8,0.004921717063021133,0.027399404162798804
mackey,450,30,30,8,0.006521984772284977,0.05040741262363394
mackey,450,30,35,8,0.005938810804040216,0.04434663092519557
mackey,450,30,40,8,0.007542780850723359,0.05511953718268746
mackey,450,30,50,8,0.005038616331554428,0.033346702169989216
mackey,450,30,60,8,0.005047238139357213,0.055418850833047414
mackey,450,30,70,8,0.006610294092117019,0.04225486531341589
mackey,450,30,80,8,0.0051765079114445365,0.06573372202237675
mackey,450,30,90,8,0.005274047010325159,0.06789658568109923
mackey,450,30,100,8,0.005363129801102278,0.06435438700878099
mackey,500,30,4,8,0.19798795348626413,0.16408586133015893
mackey,500,30,5,8,0.19798795348626413,0.16408586133015893
mackey,500,30,6,8,0.03885818652615139,0.049673430056824466
mackey,500,30,7,8,0.037309387761373235,0.048291615172091795
mackey,500,30,8,8,0.039028540277203594,0.04992954770444718
mackey,500,30,9,8,0.05059437250661665,0.06509178882646502
mackey,500,30,10,8,0.038857596861725574,0.04966517103312731
mackey,500,30,11,8,0.014476450598439591,0.01824514074322484
mackey,500,30,12,8,0.026238143601955855,0.034566206791893025
mackey,500,30,13,8,0.032194341002467895,0.04173468263133739
mackey,500,30,14,8,0.03887217602770577,0.04981528826249038
mackey,500,30,15,8,0.008250889994665512,0.009784391178394353
mackey,500,30,16,8,0.012345167748112701,0.016727697857384784
mackey,500,30,17,8,0.006533647755636188,0.008725263200598188
mackey,500,30,18,8,0.004164741274675622,0.010693424899134475
mackey,500,30,19,8,0.012114107788213658,0.01516833752178226
mackey,500,30,20,8,0.012520854153798732,0.013753033792124256
mackey,500,30,25,8,0.005310552517802126,0.009784083153925014
mackey,500,30,30,8,0.007017186165433513,0.016200064085009465
mackey,500,30,35,8,0.006615123437108217,0.014696944278893802
mackey,500,30,40,8,0.008527228638602221,0.018437077322360156
mackey,500,30,50,8,0.0058450938549486015,0.011480769007160663
mackey,500,30,60,8,0.006025869707938694,0.01801972965015171
mackey,500,30,70,8,0.007308954305747321,0.013748891329494226
mackey,500,30,80,8,0.006270809003444903,0.020973369602832574
mackey,500,30,90,8,0.006418097766274602,0.022100671986720714
mackey,500,30,100,8,0.006398432613567634,0.02053369791967659
mackey,550,30,4,8,0.19642636649707898,0.20263296306828854
mackey,550,30,5,8,0.19642636649707898,0.20263296306828854
mackey,550,30,6,8,0.038324636202216385,0.05625999334595428
mackey,550,30,7,8,0.036619241946208254,0.05360908018460079
mackey,550,30,8,8,0.03848777939920358,0.05657140767035399
mackey,550,30,9,8,0.04949350719844463,0.07554879422656453
mackey,550,30,10,8,0.038324496496101694,0.05624660842330654
mackey,550,30,11,8,0.014316508947094674,0.017735754492217686
mackey,550,30,12,8,0.0256085332065383,0.036120069449354135
mackey,550,30,13,8,0.03130367920702069,0.04491953645573614
mackey,550,30,14,8,0.03833405297023824,0.05648354207228145
mackey,550,30,15,8,0.008124005010271614,0.009271035161038495
mackey,550,30,16,8,0.012295456145747228,0.018273393077187654
mackey,550,30,17,8,0.0065270551826221,0.009256357650293836
mackey,550,30,18,8,0.00438827111887505,0.011329054119089507
mackey,550,30,19,8,0.011914223101829014,0.015046969068480184
mackey,550,30,20,8,0.012582680400795156,0.017591123272462726
mackey,550,30,25,8,0.005469997939635675,0.009781864280096784
mackey,550,30,30,8,0.007164263324824638,0.01677732012886355
mackey,550,30,35,8,0.006842216676600691,0.01649849491711967
mackey,550,30,40,8,0.00886969770270466,0.01944194742874599
mackey,550,30,50,8,0.006157817816823413,0.011672845610034328
mackey,550,30,60,8,0.006491008776795608,0.02148832335859349
mackey,550,30,70,8,0.007482154853892674,0.014816227203605092
mackey,550,30,80,8,0.00686280245054491,0.026116987566266986
mackey,550,30,90,8,0.006989374298314273,0.027291922432368672
mackey,550,30,100,8,0.006892524942387661,0.025658583845582696
