input_type,train_len,test_len,inp_duration,N_samples,sample_len,reset_rate,nb_atoms,geometry,atom_distance,train_mae,test_mae
sine,250,50,1000,1024,2,0,4,grid_lattice_centred,15,"0,023554416374289","0,0240813700666"
sine,250,50,1000,1024,2,0,4,grid_lattice_centred,30,"0,02300275485976","0,024849734207681"
sine,250,50,1000,1024,2,0,4,grid_lattice_centred,70,"0,023065883155657","0,024906788625057"
sine,250,50,1000,1024,2,0,4,grid_lattice_centred,10,"0,024734765215356","0,026382216913792"
sine,250,50,1000,1024,2,0,4,grid_lattice_centred,8,"0,023282987028982","0,026819833751343"
sine,250,50,1000,1024,3,0,4,grid_lattice_centred,70,"0,031729990011095","0,031279453079343"
sine,250,50,1000,1024,3,0,4,grid_lattice_centred,30,"0,031808985880173","0,031385829284416"
sine,250,50,1000,1024,3,0,4,grid_lattice_centred,15,"0,027594177075358","0,032106159482076"
sine,250,50,100,1024,3,0,4,grid_lattice_centred,15,"0,033050210088768","0,036310351796728"
sine,250,50,100,1024,3,0,4,grid_lattice_centred,30,"0,033050210088768","0,036310351796728"
sine,250,50,100,1024,3,0,4,grid_lattice_centred,70,"0,033050210088768","0,036310351796728"
sine,250,50,100,1024,3,0,4,grid_lattice_centred,10,"0,03338818117876","0,036650692307266"
sine,250,50,100,1024,2,0,4,grid_lattice_centred,15,"0,031063045745692","0,037217507456965"
sine,250,50,100,1024,2,0,4,grid_lattice_centred,30,"0,031063045745692","0,037217507456965"
sine,250,50,100,1024,2,0,4,grid_lattice_centred,70,"0,031063045745692","0,037217507456965"
sine,250,50,100,1024,2,0,4,grid_lattice_centred,10,"0,03213453288322","0,038976636563656"
sine,250,50,100,1024,3,0,4,grid_lattice_centred,8,"0,035750071238927","0,038991737570948"
sine,250,50,50,1024,3,0,4,grid_lattice_centred,15,"0,038425940517909","0,040362261131192"
sine,250,50,50,1024,3,0,4,grid_lattice_centred,30,"0,038425940517909","0,040362261131192"
sine,250,50,50,1024,3,0,4,grid_lattice_centred,70,"0,038425940517909","0,040362261131192"
sine,250,50,100,1024,3,0,4,grid_lattice_centred,4,"0,038498533561655","0,04041514511632"
sine,250,50,50,1024,3,0,4,grid_lattice_centred,10,"0,039300192937012","0,040941520384451"
sine,250,50,50,1024,3,0,4,grid_lattice_centred,4,"0,040510062530023","0,041433590804586"
sine,250,50,50,1024,3,0,4,grid_lattice_centred,8,"0,040943718436034","0,041565586166733"
sine,250,50,100,1024,2,0,4,grid_lattice_centred,8,"0,034766762185611","0,042279370189364"
sine,250,50,50,1024,2,0,4,grid_lattice_centred,4,"0,041045031250429","0,042411608496078"
sine,250,50,50,1024,2,0,4,grid_lattice_centred,8,"0,041045031250429","0,042411608496078"
sine,250,50,50,1024,2,0,4,grid_lattice_centred,10,"0,041045031250429","0,042411608496078"
sine,250,50,50,1024,2,0,4,grid_lattice_centred,15,"0,041045031250429","0,042411608496078"
sine,250,50,50,1024,2,0,4,grid_lattice_centred,30,"0,041045031250429","0,042411608496078"
sine,250,50,50,1024,2,0,4,grid_lattice_centred,70,"0,041045031250429","0,042411608496078"
sine,250,50,100,1024,2,0,4,grid_lattice_centred,4,"0,041954530873832","0,043887544562095"
sine,250,50,1000,1024,3,0,4,grid_lattice_centred,10,"0,058738890770774","0,044949528443417"
sine,250,50,100,1024,4,0,4,grid_lattice_centred,8,"0,045676535248862","0,046786758516812"
sine,250,50,50,1024,4,0,4,grid_lattice_centred,15,"0,043879369117994","0,047753363448664"
sine,250,50,50,1024,4,0,4,grid_lattice_centred,30,"0,043879369117994","0,047753363448664"
sine,250,50,50,1024,4,0,4,grid_lattice_centred,70,"0,043879369117994","0,047753363448664"
sine,250,50,100,1024,4,0,4,grid_lattice_centred,15,"0,049852584087158","0,048052917933769"
sine,250,50,100,1024,5,0,4,grid_lattice_centred,30,"0,051696107999951","0,048379728367641"
sine,250,50,100,1024,5,0,4,grid_lattice_centred,70,"0,051696107999951","0,048379728367641"
sine,250,50,100,1024,5,0,4,grid_lattice_centred,15,"0,051612580746618","0,0483929171883"
sine,250,50,100,1024,4,0,4,grid_lattice_centred,30,"0,049813311768545","0,048415566484421"
sine,250,50,100,1024,4,0,4,grid_lattice_centred,70,"0,049813311768545","0,048415566484421"
sine,250,50,50,1024,5,0,4,grid_lattice_centred,15,"0,048544515248615","0,049361873725594"
sine,250,50,50,1024,5,0,4,grid_lattice_centred,30,"0,048544515248615","0,049361873725594"
sine,250,50,50,1024,5,0,4,grid_lattice_centred,70,"0,048544515248615","0,049361873725594"
sine,250,50,50,1024,4,0,4,grid_lattice_centred,10,"0,044742869760584","0,049754487629246"
sine,250,50,50,1024,5,0,4,grid_lattice_centred,10,"0,049258761715075","0,050088282526825"
sine,250,50,50,1024,5,0,4,grid_lattice_centred,8,"0,050194681097127","0,05058849188959"
sine,250,50,1000,1024,6,0,4,grid_lattice_centred,10,"0,053374324714877","0,051217596706247"
sine,250,50,100,1024,5,0,4,grid_lattice_centred,8,"0,05224705344437","0,051841544358693"
sine,250,50,50,1024,5,0,4,grid_lattice_centred,4,"0,051292242272208","0,052373346103518"
sine,250,50,100,1024,5,0,4,grid_lattice_centred,10,"0,050977674419541","0,052447144597924"
sine,250,50,16,1024,4,0,4,grid_lattice_centred,4,"0,047478565206336","0,052733589582272"
sine,250,50,100,1024,4,0,4,grid_lattice_centred,10,"0,050606524618539","0,052752701678295"
sine,250,50,16,1024,4,0,4,grid_lattice_centred,8,"0,047101102106089","0,052880993688133"
sine,250,50,16,1024,4,0,4,grid_lattice_centred,10,"0,047101102106089","0,052880993688133"
sine,250,50,16,1024,4,0,4,grid_lattice_centred,15,"0,047101102106089","0,052880993688133"
sine,250,50,16,1024,4,0,4,grid_lattice_centred,30,"0,047101102106089","0,052880993688133"
sine,250,50,16,1024,4,0,4,grid_lattice_centred,70,"0,047101102106089","0,052880993688133"
sine,250,50,50,1024,4,0,4,grid_lattice_centred,8,"0,046268914413372","0,053091902752915"
sine,250,50,50,1024,6,0,4,grid_lattice_centred,15,"0,052881406018501","0,054637380282529"
sine,250,50,50,1024,6,0,4,grid_lattice_centred,30,"0,052933830038442","0,054659460960831"
sine,250,50,50,1024,6,0,4,grid_lattice_centred,70,"0,052933830038442","0,054659460960831"
sine,250,50,50,1024,6,0,4,grid_lattice_centred,8,"0,052690725929069","0,055086934127013"
sine,250,50,50,1024,4,0,4,grid_lattice_centred,4,"0,051270795646961","0,055189338093783"
sine,250,50,1000,1024,4,0,4,grid_lattice_centred,15,"0,068884193144603","0,055230637086266"
sine,250,50,50,1024,6,0,4,grid_lattice_centred,10,"0,053119175355157","0,05579734161691"
sine,250,50,16,1024,5,0,4,grid_lattice_centred,4,"0,056508015160216","0,055898102537727"
sine,250,50,16,1024,5,0,4,grid_lattice_centred,8,"0,056508015160216","0,055898102537727"
sine,250,50,50,1024,6,0,4,grid_lattice_centred,4,"0,057693908670975","0,056036747644319"
sine,250,50,16,1024,5,0,4,grid_lattice_centred,10,"0,055988098153142","0,056116212107894"
sine,250,50,16,1024,5,0,4,grid_lattice_centred,15,"0,055988098153142","0,056116212107894"
sine,250,50,16,1024,5,0,4,grid_lattice_centred,30,"0,055988098153142","0,056116212107894"
sine,250,50,16,1024,5,0,4,grid_lattice_centred,70,"0,055988098153142","0,056116212107894"
sine,250,50,100,1024,4,0,4,grid_lattice_centred,4,"0,054557991904725","0,057095080788145"
sine,250,50,100,1024,6,0,4,grid_lattice_centred,10,"0,057602014930438","0,058250552441512"
sine,250,50,100,1024,6,0,4,grid_lattice_centred,15,"0,054338780751072","0,05845730418234"
sine,250,50,100,1024,6,0,4,grid_lattice_centred,8,"0,057402029555583","0,058577386589226"
sine,250,50,100,1024,6,0,4,grid_lattice_centred,30,"0,054440206989841","0,058591936238132"
sine,250,50,100,1024,6,0,4,grid_lattice_centred,70,"0,054440206989841","0,058591936238132"
sine,250,50,16,1024,3,0,4,grid_lattice_centred,4,"0,055465895315682","0,059797760785882"
sine,250,50,16,1024,3,0,4,grid_lattice_centred,8,"0,055465895315682","0,059797760785882"
sine,250,50,16,1024,3,0,4,grid_lattice_centred,10,"0,055465895315682","0,059797760785882"
sine,250,50,16,1024,3,0,4,grid_lattice_centred,15,"0,055465895315682","0,059797760785882"
sine,250,50,16,1024,3,0,4,grid_lattice_centred,30,"0,055465895315682","0,059797760785882"
sine,250,50,16,1024,3,0,4,grid_lattice_centred,70,"0,055465895315682","0,059797760785882"
sine,250,50,100,1024,5,0,4,grid_lattice_centred,4,"0,056797532478469","0,060145507757077"
sine,250,50,100,1024,6,0,4,grid_lattice_centred,4,"0,060266795142669","0,062386954240678"
sine,250,50,1000,1024,4,0,4,grid_lattice_centred,30,"0,083262301512557","0,062536182284789"
sine,250,50,1000,1024,4,0,4,grid_lattice_centred,70,"0,082898202060516","0,065066917893392"
sine,250,50,16,1024,6,0,4,grid_lattice_centred,8,"0,063911653782974","0,066547012148282"
sine,250,50,16,1024,6,0,4,grid_lattice_centred,10,"0,063911653782974","0,066547012148282"
sine,250,50,16,1024,6,0,4,grid_lattice_centred,15,"0,063911653782974","0,066547012148282"
sine,250,50,16,1024,6,0,4,grid_lattice_centred,30,"0,063911653782974","0,066547012148282"
sine,250,50,16,1024,6,0,4,grid_lattice_centred,70,"0,063911653782974","0,066547012148282"
sine,250,50,16,1024,6,0,4,grid_lattice_centred,4,"0,064583081626869","0,0668284248815"
sine,250,50,1000,1024,5,0,4,grid_lattice_centred,8,"0,05350031512037","0,069696948426954"
sine,250,50,1000,1024,6,0,4,grid_lattice_centred,15,"0,079370925315657","0,069897471851915"
sine,250,50,1000,1024,5,0,4,grid_lattice_centred,10,"0,07262134648756","0,070824183584793"
sine,250,50,1000,1024,5,0,4,grid_lattice_centred,15,"0,069739135978805","0,076135901273154"
sine,250,50,1000,1024,4,0,4,grid_lattice_centred,8,"0,10018192593864","0,07942896342153"
sine,250,50,1000,1024,2,0,4,grid_lattice_centred,4,"0,102459088542106","0,081814168275891"
sine,250,50,1000,1024,4,0,4,grid_lattice_centred,10,"0,070381447607825","0,085216225379525"
sine,250,50,1000,1024,6,0,4,grid_lattice_centred,8,"0,100468129694879","0,087686728263652"
sine,250,50,16,1024,2,0,4,grid_lattice_centred,4,"0,108188825364099","0,101625993609857"
sine,250,50,16,1024,2,0,4,grid_lattice_centred,8,"0,108188825364099","0,101625993609857"
sine,250,50,16,1024,2,0,4,grid_lattice_centred,10,"0,108188825364099","0,101625993609857"
sine,250,50,16,1024,2,0,4,grid_lattice_centred,15,"0,108188825364099","0,101625993609857"
sine,250,50,16,1024,2,0,4,grid_lattice_centred,30,"0,108188825364099","0,101625993609857"
sine,250,50,16,1024,2,0,4,grid_lattice_centred,70,"0,108188825364099","0,101625993609857"
sine,250,50,1000,1024,3,0,4,grid_lattice_centred,8,"0,128208112594072","0,177665779712934"
sine,250,50,1000,1024,6,0,4,grid_lattice_centred,30,"0,142679435465896","0,181267314099484"
sine,250,50,1000,1024,6,0,4,grid_lattice_centred,70,"0,138344612960747","0,184133032582444"
sine,250,50,1000,1024,4,0,4,grid_lattice_centred,4,"0,185578554881333","0,192141502203641"
sine,250,50,1000,1024,5,0,4,grid_lattice_centred,70,"0,173867319870143","0,242062358958544"
sine,250,50,1000,1024,3,0,4,grid_lattice_centred,4,"0,181460069331333","0,247656637371929"
sine,250,50,1000,1024,5,0,4,grid_lattice_centred,30,"0,180158287387766","0,249332863248991"
sine,250,50,1000,1024,6,0,4,grid_lattice_centred,4,"0,234197066354379","0,280640216310287"
sine,250,50,1000,1024,5,0,4,grid_lattice_centred,4,"0,230960304671812","0,299936778802152"
